smartctl 7.3 2022-02-28 r5338 [x86_64-linux-6.8.8-2-pve] (local build)
Copyright (C) 2002-22, Bruce Allen, Christian Franke, www.smartmontools.org

=== START OF SMART DATA SECTION ===
SMART/Health Information (NVMe Log 0x02)
Critical Warning:                   0x00
Temperature:                        49 Celsius
Available Spare:                    100%
Available Spare Threshold:          5%
Percentage Used:                    1%
Data Units Read:                    200,823 [102 GB]
Data Units Written:                 2,659,052 [1.36 TB]
Host Read Commands:                 2,088,748
Host Write Commands:                27,343,688
Controller Busy Time:               96
Power Cycles:                       15
Power On Hours:                     440
Unsafe Shutdowns:                   6
Media and Data Integrity Errors:    0
Error Information Log Entries:      99
Warning  Comp. Temperature Time:    0
Critical Comp. Temperature Time:    0
Temperature Sensor 1:               64 Celsius
